"b"
"{""id"":43,""labels"":[""Category"",""multivariable calculus""],""properties"":{""name"":""multivariable calculus""}}"
"{""id"":138,""labels"":[""Category"",""analysis""],""properties"":{""name"":""analysis""}}"
"{""id"":139,""labels"":[""Category"",""linear algebra""],""properties"":{""name"":""linear algebra""}}"
"{""id"":64,""labels"":[""Category"",""analysis / signal processing""],""properties"":{""name"":""analysis / signal processing""}}"
"{""id"":58,""labels"":[""Category"",""arithmetic""],""properties"":{""name"":""arithmetic""}}"
"{""id"":46,""labels"":[""Category"",""general mathematics""],""properties"":{""name"":""general mathematics""}}"
"{""id"":55,""labels"":[""Category"",""definitions / algebra""],""properties"":{""name"":""definitions / algebra""}}"
"{""id"":50,""labels"":[""Category"",""set theory""],""properties"":{""name"":""set theory""}}"
"{""id"":47,""labels"":[""Category"",""algebra / analysis""],""properties"":{""name"":""algebra / analysis""}}"
"{""id"":53,""labels"":[""Category"",""logic / semantics""],""properties"":{""name"":""logic / semantics""}}"
"{""id"":49,""labels"":[""Category"",""algebra""],""properties"":{""name"":""algebra""}}"
"{""id"":51,""labels"":[""Category"",""logic""],""properties"":{""name"":""logic""}}"
"{""id"":52,""labels"":[""Category"",""logic / proof theory""],""properties"":{""name"":""logic / proof theory""}}"
"{""id"":57,""labels"":[""Category"",""logic / set theory""],""properties"":{""name"":""logic / set theory""}}"
"{""id"":44,""labels"":[""Category"",""complex analysis""],""properties"":{""name"":""complex analysis""}}"
"{""id"":67,""labels"":[""Category"",""proof theory""],""properties"":{""name"":""proof theory""}}"
"{""id"":60,""labels"":[""Category"",""calculus / notation""],""properties"":{""name"":""calculus / notation""}}"
"{""id"":61,""labels"":[""Category"",""geometry""],""properties"":{""name"":""geometry""}}"
"{""id"":45,""labels"":[""Category"",""vector calculus""],""properties"":{""name"":""vector calculus""}}"
"{""id"":42,""labels"":[""Category"",""calculus""],""properties"":{""name"":""calculus""}}"
"{""id"":48,""labels"":[""Category"",""algebra / logic""],""properties"":{""name"":""algebra / logic""}}"
"{""id"":62,""labels"":[""Category"",""order theory""],""properties"":{""name"":""order theory""}}"
"{""id"":66,""labels"":[""Category"",""algebra / geometry""],""properties"":{""name"":""algebra / geometry""}}"
"{""id"":54,""labels"":[""Category"",""logic / algebra""],""properties"":{""name"":""logic / algebra""}}"
"{""id"":56,""labels"":[""Category"",""definitions""],""properties"":{""name"":""definitions""}}"
"{""id"":41,""labels"":[""Category"",""calculus / series""],""properties"":{""name"":""calculus / series""}}"
"{""id"":65,""labels"":[""Category"",""algebra / convolution""],""properties"":{""name"":""algebra / convolution""}}"
"{""id"":59,""labels"":[""Category"",""functions""],""properties"":{""name"":""functions""}}"
